respondent_id,joke_order,joke_id,group_true,funniness_1_5,human_likeness_1_5,guess_source,humor_type,device_tags,theme,appropriateness_class,offensiveness_0_2,attention_check_pass,time_to_answer_ms,comments_optional
S300-NAED8F,1,15,H,4,3,AI,Pun/Wordplay,Observational,Everyday life,No,0,NA,10432,
S300-NAED8F,2,7,H,4,4,AI,Pun/Wordplay,One-liner,Everyday life,No,0,NA,10766,
S300-NAED8F,3,13,H,5,3,AI,Unsure,Pun,Relationships,No,0,NA,9482,
S300-NAED8F,4,28,H,4,4,AI,Pun/Wordplay,Situational,Everyday life,No,0,NA,10513,
S300-NAED8F,5,22,H,5,3,Can't tell,Observational,Situational,Everyday life,No,0,NA,8315,
S300-NAED8F,6,27,H,4,4,Can't tell,Observational,Situational,Everyday life,No,0,NA,7477,
S300-NAED8F,7,19,H,5,4,Can't tell,One-liner/Anti-joke,One-liner,School/Work,No,0,NA,6774,
S300-NAED8F,8,8,H,5,4,Can't tell,Observational,One-liner,School/Work,No,0,NA,7384,
S300-NAED8F,9,3,H,5,3,AI,Pun/Wordplay,One-liner,School/Work,No,0,NA,8443,
S300-NAED8F,10,18,H,5,4,Can't tell,Observational,One-liner,School/Work,No,0,NA,10866,
S300-NAED8F,11,4,H,5,5,Can't tell,Pun/Wordplay,One-liner,School/Work,No,0,NA,6356,
S300-NAED8F,12,23,H,5,4,Can't tell,Observational,One-liner,School/Work,No,0,NA,7589,
S300-NAED8F,13,5,H,5,4,Can't tell,Observational,One-liner,School/Work,No,0,NA,6918,
S300-NAED8F,14,6,H,5,3,Can't tell,Pun/Wordplay,One-liner,School/Work,No,0,NA,6714,
S300-NAED8F,15,26,H,5,4,AI,Pun/Wordplay,One-liner,School/Work,No,0,NA,6548,
S300-NAED8F,16,12,H,5,4,Can't tell,Pun/Wordplay,One-liner,Everyday life,No,0,NA,8060,
S300-NAED8F,17,10,H,5,4,AI,Observational,One-liner,School/Work,No,0,NA,6791,
S300-NAED8F,18,20,H,5,4,Can't tell,Pun/Wordplay,One-liner,School/Work,No,0,NA,7609,
S300-NAED8F,19,0,H,5,4,AI,Pun/Wordplay,One-liner,School/Work,No,0,NA,6986,
S300-NAED8F,20,25,H,5,3,AI,Observational,One-liner,School/Work,No,0,NA,7606,
S300-NAED8F,21,17,H,5,4,Can't tell,Pun/Wordplay,One-liner,School/Work,No,0,NA,6592,
S300-NAED8F,22,2,H,5,4,AI,Pun/Wordplay,One-liner,School/Work,No,0,NA,7264,
S300-NAED8F,23,1,H,5,4,Can't tell,Pun/Wordplay,One-liner,School/Work,No,0,NA,13643,
S300-NAED8F,24,11,H,5,4,Can't tell,Pun/Wordplay,Observational,School/Work,No,0,NA,6402,
S300-NAED8F,25,16,H,5,4,AI,Pun/Wordplay,One-liner,School/Work,No,0,NA,7008,
S300-NAED8F,26,9,H,5,4,AI,Pun/Wordplay,One-liner,Everyday life,No,0,NA,8594,
S300-NAED8F,27,14,H,5,4,AI,Pun/Wordplay,One-liner,School/Work,No,0,NA,8029,
S300-NAED8F,28,24,H,4,3,AI,Pun/Wordplay,One-liner,School/Work,No,0,NA,7604,
S300-NAED8F,29,29,H,4,3,AI,Pun/Wordplay,Observational,School/Work,No,0,NA,7850,
S300-NAED8F,30,21,H,5,4,Can't tell,Pun/Wordplay,Observational,School/Work,No,0,NA,8083,